year,month,nino 3.4
1969,1,1.024814
1969,2,1.014148
1969,3,0.9060549
1969,4,0.7221642
1969,5,0.6004579
1969,6,0.4344331
1969,7,0.353495
1969,8,0.3756039
1969,9,0.5641248
1969,10,0.6576526
1969,11,0.7110762
1969,12,0.6018191
1970,1,0.4726536
1970,2,0.2724938
1970,3,0.2045352
1970,4,0.07799096
1970,5,-0.08106194
1970,6,-0.3770073
1970,7,-0.6315855
1970,8,-0.7555566
1970,9,-0.7761952
1970,10,-0.7694939
1970,11,-0.8988835
1970,12,-1.183008
1971,1,-1.379546
1971,2,-1.392066
1971,3,-1.191065
1971,4,-0.9783695
1971,5,-0.8454625
1971,6,-0.7966601
1971,7,-0.7994114
1971,8,-0.8121426
1971,9,-0.8621016
1971,10,-0.916814
1971,11,-0.9928036
1971,12,-0.8969143
1972,1,-0.693093
1972,2,-0.3490662
1972,3,-0.008331813
1972,4,0.2685108
1972,5,0.5108179
1972,6,0.7822733
1972,7,1.075561
1972,8,1.31147
1972,9,1.540178
1972,10,1.779159
1972,11,2.043383
1972,12,2.053966
1973,1,1.769214
1973,2,1.214735
1973,3,0.5104423
1973,4,-0.05914235
1973,5,-0.493302
1973,6,-0.7985402
1973,7,-1.059905
1973,8,-1.278463
1973,9,-1.436249
1973,10,-1.702961
1973,11,-1.90279
1973,12,-2.015927
1974,1,-1.826839
1974,2,-1.571386
1974,3,-1.249638
1974,4,-1.075503
1974,5,-0.9051285
1974,6,-0.7373669
1974,7,-0.5232388
1974,8,-0.438757
1974,9,-0.5054889
1974,10,-0.7140408
1974,11,-0.8493769
1974,12,-0.7494208
1975,1,-0.6221464
1975,2,-0.6142927
1975,3,-0.7281188
1975,4,-0.8313028
1975,5,-0.9658629
1975,6,-1.116741
1975,7,-1.284119
1975,8,-1.376223
1975,9,-1.552808
1975,10,-1.616827
1975,11,-1.72595
1975,12,-1.763674
1976,1,-1.637386
1976,2,-1.247706
1976,3,-0.8687185
1976,4,-0.6616627
1976,5,-0.4947554
1976,6,-0.208207
1976,7,0.07026814
1976,8,0.2771104
1976,9,0.5278445
1976,10,0.730039
1976,11,0.7909826
1976,12,0.7508723
1977,1,0.6035873
1977,2,0.5114009
1977,3,0.2334286
1977,4,0.1451107
1977,5,0.1771112
1977,6,0.3324061
1977,7,0.3285344
1977,8,0.3634165
1977,9,0.4841111
1977,10,0.6686392
1977,11,0.785743
1977,12,0.8263922
1978,1,0.7237333
1978,2,0.4270805
1978,3,-0.01453153
1978,4,-0.3001557
1978,5,-0.3937556
1978,6,-0.3331141
1978,7,-0.3544661
1978,8,-0.4771435
1978,9,-0.4935824
1978,10,-0.3691209
1978,11,-0.1800972
1978,12,-0.09639393
1979,1,-0.07798576
1979,2,0.002827999
1979,3,0.1124421
1979,4,0.1507509
1979,5,0.1103245
1979,6,-0.0067539
1979,7,0.03420108
1979,8,0.1645365
1979,9,0.3121909
1979,10,0.4290123
1979,11,0.4778493
1979,12,0.5439388
1980,1,0.475427
1980,2,0.3416941
1980,3,0.2227347
1980,4,0.2087634
1980,5,0.3091505
1980,6,0.3173527
1980,7,0.2140539
1980,8,0.01276304
1980,9,-0.09888918
1980,10,-0.04778703
1980,11,0.02171713
1980,12,-0.06702023
1981,1,-0.266746
1981,2,-0.4468128
1981,3,-0.4111581
1981,4,-0.3468087
1981,5,-0.257795
1981,6,-0.3333402
1981,7,-0.3589055
1981,8,-0.3178765
1981,9,-0.1917552
1981,10,-0.1341736
1981,11,-0.1443499
1981,12,-0.05518055
1982,1,0.006560633
1982,2,0.1028806
1982,3,0.1739747
1982,4,0.4047367
1982,5,0.6216173
1982,6,0.6896193
1982,7,0.7652277
1982,8,1.011764
1982,9,1.489538
1982,10,1.889386
1982,11,2.170516
1982,12,2.308019
1983,1,2.300374
1983,2,2.02276
1983,3,1.573295
1983,4,1.245911
1983,5,0.9632844
1983,6,0.642473
1983,7,0.2060012
1983,8,-0.2003034
1983,9,-0.5109558
1983,10,-0.7774275
1983,11,-0.8924033
1983,12,-0.7669538
1984,1,-0.458426
1984,2,-0.2555727
1984,3,-0.233185
1984,4,-0.3543292
1984,5,-0.4718355
1984,6,-0.4652472
1984,7,-0.3289856
1984,8,-0.1869434
1984,9,-0.2638755
1984,10,-0.6003608
1984,11,-0.9521771
1984,12,-1.122408
1985,1,-0.996253
1985,2,-0.846719
1985,3,-0.767051
1985,4,-0.7779425
1985,5,-0.7042221
1985,6,-0.5415936
1985,7,-0.4151316
1985,8,-0.3958231
1985,9,-0.3862622
1985,10,-0.3067475
1985,11,-0.2487502
1985,12,-0.295594
1986,1,-0.4115328
1986,2,-0.3941593
1986,3,-0.2653183
1986,4,-0.1945024
1986,5,-0.1067153
1986,6,0.01125977
1986,7,0.238428
1986,8,0.4581638
1986,9,0.6974181
1986,10,0.9249729
1986,11,1.11261
1986,12,1.222819
1987,1,1.263427
1987,2,1.232974
1987,3,1.089255
1987,4,0.9882442
1987,5,1.015712
1987,6,1.221847
1987,7,1.482335
1987,8,1.63823
1987,9,1.643112
1987,10,1.53588
1987,11,1.321704
1987,12,1.14182
1988,1,0.7934005
1988,2,0.5048273
1988,3,0.118028
1988,4,-0.2986895
1988,5,-0.8085294
1988,6,-1.21174
1988,7,-1.249506
1988,8,-1.141557
1988,9,-1.315822
1988,10,-1.627067
1988,11,-1.90883
1988,12,-1.901634
1989,1,-1.724853
1989,2,-1.467772
1989,3,-1.121292
1989,4,-0.8584492
1989,5,-0.5839819
1989,6,-0.3987401
1989,7,-0.309412
1989,8,-0.3110231
1989,9,-0.3106218
1989,10,-0.29408
1989,11,-0.2015098
1989,12,-0.07450037
1990,1,0.1227338
1990,2,0.2002543
1990,3,0.2830684
1990,4,0.298711
1990,5,0.2657777
1990,6,0.2906997
1990,7,0.3095878
1990,8,0.3622302
1990,9,0.3460446
1990,10,0.3169062
1990,11,0.3495969
1990,12,0.4096596
1991,1,0.4512807
1991,2,0.3977606
1991,3,0.3516949
1991,4,0.3970977
1991,5,0.596965
1991,6,0.8133537
1991,7,0.9371615
1991,8,0.8632972
1991,9,0.8416978
1991,10,0.9743057
1991,11,1.368129
1991,12,1.652072
1992,1,1.816974
1992,2,1.720267
1992,3,1.594975
1992,4,1.376684
1992,5,1.110511
1992,6,0.7707399
1992,7,0.4302008
1992,8,0.1712165
1992,9,-0.0618358
1992,10,-0.131614
1992,11,-0.04765689
1992,12,0.1372727
1993,1,0.2948409
1993,2,0.3983874
1993,3,0.5937082
1993,4,0.7888171
1993,5,0.8287779
1993,6,0.6990466
1993,7,0.4695878
1993,8,0.4184701
1993,9,0.3641644
1993,10,0.3279062
1993,11,0.2291965
1993,12,0.1930991
1994,1,0.2011866
1994,2,0.2709338
1994,3,0.3750414
1994,4,0.4812571
1994,5,0.5668837
1994,6,0.5754191
1994,7,0.614254
1994,8,0.5921499
1994,9,0.7110175
1994,10,0.9429196
1994,11,1.231663
1994,12,1.346806
1995,1,1.207014
1995,2,0.9475472
1995,3,0.6796811
1995,4,0.3929498
1995,5,0.2477906
1995,6,0.1163796
1995,7,-0.03239853
1995,8,-0.26889
1995,9,-0.4807691
1995,10,-0.6302007
1995,11,-0.7171233
1995,12,-0.7732074
1996,1,-0.7731199
1996,2,-0.6798795
1996,3,-0.5159981
1996,4,-0.2956755
1996,5,-0.1741552
1996,6,-0.1552866
1996,7,-0.1248383
1996,8,-0.176236
1996,9,-0.1993285
1996,10,-0.2388269
1996,11,-0.2907763
1996,12,-0.3755538
1997,1,-0.4274529
1997,2,-0.3150395
1997,3,-0.002798622
1997,4,0.4268575
1997,5,0.9154975
1997,6,1.368713
1997,7,1.721388
1997,8,2.00311
1997,9,2.253778
1997,10,2.444893
1997,11,2.53261
1997,12,2.509899
1998,1,2.355788
1998,2,2.003255
1998,3,1.441509
1998,4,1.050457
1998,5,0.4064578
1998,6,-0.1077135
1998,7,-0.7881985
1998,8,-0.9861963
1998,9,-1.139142
1998,10,-1.114147
1998,11,-1.316404
1998,12,-1.477981
1999,1,-1.560079
1999,2,-1.249292
1999,3,-0.8739451
1999,4,-0.7264897
1999,5,-0.7644228
1999,6,-0.8469539
1999,7,-0.9129449
1999,8,-0.9489695
1999,9,-1.027515
1999,10,-1.201401
1999,11,-1.390204
1999,12,-1.637807
2000,1,-1.632733
2000,2,-1.469826
2000,3,-1.102118
2000,4,-0.8658357
2000,5,-0.6767424
2000,6,-0.5735806
2000,7,-0.3553193
2000,8,-0.3313706
2000,9,-0.3740757
2000,10,-0.5404142
2000,11,-0.6744961
2000,12,-0.7043267
2001,1,-0.6821322
2001,2,-0.4663857
2001,3,-0.3846785
2001,4,-0.2214093
2001,5,-0.1243956
2001,6,0.08034001
2001,7,0.1681882
2001,8,0.09675018
2001,9,-0.02439569
2001,10,-0.1186274
2001,11,-0.1990568
2001,12,-0.2007002
2002,1,-0.1115992
2002,2,0.08870789
2002,3,0.2657889
2002,4,0.424858
2002,5,0.6894184
2002,6,0.8199131
2002,7,0.8759875
2002,8,0.8868828
2002,9,1.055711
2002,10,1.324693
2002,11,1.491663
2002,12,1.282232
2003,1,1.051173
2003,2,0.7541866
2003,3,0.570841
2003,4,0.1104306
2003,5,-0.08906225
2003,6,-0.009646808
2003,7,0.3320012
2003,8,0.4009103
2003,9,0.5294045
2003,10,0.5330124
2003,11,0.6090495
2003,12,0.4798722
2004,1,0.3814136
2004,2,0.2413207
2004,3,0.2326151
2004,4,0.1982841
2004,5,0.2842177
2004,6,0.4247796
2004,7,0.6744013
2004,8,0.8391901
2004,9,0.8804576
2004,10,0.8720922
2004,11,0.8629959
2004,12,0.8287787
2005,1,0.6202266
2005,2,0.4733475
2005,3,0.3432422
2005,4,0.4362712
2005,5,0.4694444
2005,6,0.3304593
2005,7,0.202268
2005,8,0.03102997
2005,9,0.02265753
2005,10,-0.1874141
2005,11,-0.4331766
2005,12,-0.7468337
2006,1,-0.7540792
2006,2,-0.6720656
2006,3,-0.3698243
2006,4,-0.1558224
2006,5,0.1132177
2006,6,0.2059928
2006,7,0.3160679
2006,8,0.4218573
2006,9,0.6786181
2006,10,0.8805061
2006,11,1.141943
2006,12,1.085966
